14:39:27.603 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.ManagementApplicationTests]: ManagementApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:39:27.676 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration banking.management.ManagementApplication for test class banking.management.ManagementApplicationTests
14:39:27.817 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
14:39:27.835 [Test worker] INFO  b.m.ManagementApplicationTests - Starting ManagementApplicationTests using Java 17.0.11 with PID 70194 (started by jinesh in /Users/jinesh/Downloads/management)
14:39:27.836 [Test worker] INFO  b.m.ManagementApplicationTests - No active profile set, falling back to 1 default profile: "default"
14:39:28.231 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
14:39:28.286 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
14:39:28.512 [Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
14:39:28.535 [Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.8.Final
14:39:28.553 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
14:39:28.660 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
14:39:28.672 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
14:39:29.449 [Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@26a9c6df
14:39:29.450 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
14:39:30.076 [Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
14:39:31.786 [Test worker] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
14:39:32.081 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
14:39:32.317 [Test worker] INFO  b.m.ManagementApplicationTests - Started ManagementApplicationTests in 4.576 seconds (process running for 5.338)
14:39:32.737 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.controller.AccountControllerTest]: AccountControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:39:32.835 [Test worker] INFO  b.m.controller.AccountController - Deleting account with ID: 1
14:39:32.837 [Test worker] INFO  b.m.controller.AccountController - Account deleted successfully with ID: 1
14:39:32.847 [Test worker] INFO  b.m.controller.AccountController - Deleting account with ID: 1
14:39:32.847 [Test worker] ERROR b.m.controller.AccountController - Account not found with ID: 1
14:39:32.854 [Test worker] INFO  b.m.controller.AccountController - Creating new account...
14:39:32.855 [Test worker] INFO  b.m.controller.AccountController - Account created successfully with ID: null
14:39:32.860 [Test worker] INFO  b.m.controller.AccountController - Updating account with ID: 1
14:39:32.860 [Test worker] ERROR b.m.controller.AccountController - Account not found with ID: 1
14:39:32.866 [Test worker] INFO  b.m.controller.AccountController - Creating new account...
14:39:32.867 [Test worker] ERROR b.m.controller.AccountController - Unexpected error occurred while creating the account: Unexpected error
14:39:32.871 [Test worker] INFO  b.m.controller.AccountController - Retrieving account with ID: 1
14:39:32.872 [Test worker] INFO  b.m.controller.AccountController - Account retrieved successfully for ID: 1
14:39:32.876 [Test worker] INFO  b.m.controller.AccountController - Updating account with ID: 1
14:39:32.877 [Test worker] INFO  b.m.controller.AccountController - Account updated successfully with ID: 1
14:39:32.881 [Test worker] INFO  b.m.controller.AccountController - Retrieving account with ID: 1
14:39:32.882 [Test worker] ERROR b.m.controller.AccountController - Account not found with ID: 1
14:39:32.886 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.controller.LoanControllerTest]: LoanControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:39:32.916 [Test worker] INFO  b.m.controller.LoanController - Creating new loan...
14:39:32.916 [Test worker] INFO  b.m.controller.LoanController - Loan created successfully with ID: null
14:39:32.924 [Test worker] INFO  b.m.controller.LoanController - Creating new loan...
14:39:32.924 [Test worker] ERROR b.m.controller.LoanController - Entity not found: Account not found
14:39:32.929 [Test worker] INFO  b.m.controller.LoanController - Deleting loan with ID: 1
14:39:32.930 [Test worker] INFO  b.m.controller.LoanController - Loan deleted successfully with ID: 1
14:39:32.935 [Test worker] INFO  b.m.controller.LoanController - Retrieving loan with ID: 1
14:39:32.935 [Test worker] INFO  b.m.controller.LoanController - Loan retrieved successfully for ID: 1
14:39:32.938 [Test worker] INFO  b.m.controller.LoanController - Updating loan with ID: 1
14:39:32.939 [Test worker] INFO  b.m.controller.LoanController - Loan updated successfully with ID: 1
14:39:32.944 [Test worker] INFO  b.m.controller.LoanController - Updating loan with ID: 1
14:39:32.944 [Test worker] ERROR b.m.controller.LoanController - Loan not found with ID: 1
14:39:32.951 [Test worker] INFO  b.m.controller.LoanController - Deleting loan with ID: 1
14:39:32.952 [Test worker] ERROR b.m.controller.LoanController - Loan not found with ID: 1
14:39:32.955 [Test worker] INFO  b.m.controller.LoanController - Retrieving loan with ID: 1
14:39:32.955 [Test worker] ERROR b.m.controller.LoanController - Loan not found with ID: 1
14:39:32.984 [Test worker] INFO  b.m.controller.PaymentController - Creating new payment...
14:39:32.984 [Test worker] ERROR b.m.controller.PaymentController - Entity not found: Account not found
14:39:32.986 [Test worker] INFO  b.m.controller.PaymentController - Retrieving payment with ID: 1
14:39:32.986 [Test worker] INFO  b.m.controller.PaymentController - Payment retrieved successfully for ID: 1
14:39:32.988 [Test worker] INFO  b.m.controller.PaymentController - Creating new payment...
14:39:32.989 [Test worker] INFO  b.m.controller.PaymentController - Payment created successfully with ID: 1
14:39:32.991 [Test worker] INFO  b.m.controller.PaymentController - Retrieving payment with ID: 1
14:39:32.991 [Test worker] ERROR b.m.controller.PaymentController - Payment not found with ID: 1
14:39:32.994 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [banking.management.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:39:33.021 [Test worker] INFO  b.m.controller.UserController - Creating new user...
14:39:33.022 [Test worker] ERROR b.m.controller.UserController - Unexpected error occurred while creating the user: Unexpected error
14:39:33.028 [Test worker] INFO  b.m.controller.UserController - Retrieving user with ID: 1
14:39:33.029 [Test worker] ERROR b.m.controller.UserController - User not found with ID: 1
jakarta.persistence.EntityNotFoundException: User not found with ID: 1
	at banking.management.controller.UserController.getUserById(UserController.java:74)
	at banking.management.controller.UserControllerTest.testGetUserById_NotFound(UserControllerTest.java:106)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:119)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:89)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
